version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 264 ciObject found
instanceKlass com/intellij/util/io/BaseOutputReader
ciInstanceKlass java/lang/StringUTF16 1 1 604 7 1 7 1 10 100 12 1 1 1 100 1 10 7 1 3 100 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 10 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 7 1 10 12 1 1 10 12 1 3 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 10 12 10 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 8 1 8 1 10 12 1 1 100 1 10 10 7 12 1 1 1 10 7 12 1 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 10 12 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 5 0 5 0 10 12 1 10 12 10 12 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1
staticfield java/lang/StringUTF16 HI_BYTE_SHIFT I 0
staticfield java/lang/StringUTF16 LO_BYTE_SHIFT I 8
staticfield java/lang/StringUTF16 $assertionsDisabled Z 1
ciInstanceKlass java/lang/Void 1 1 31 10 100 12 1 1 1 8 1 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/Void TYPE Ljava/lang/Class; java/lang/Class
instanceKlass com/jetbrains/rider/model/PerformedAction$Companion
instanceKlass com/jetbrains/rider/model/StatusBarState$Companion
instanceKlass com/jetbrains/rider/problemsView/RiderProblemsProvider
instanceKlass com/jetbrains/rider/problemsView/unreal/UnrealProblemsService
instanceKlass com/jetbrains/rider/problemsView/toolset/RiderToolsetProblemsDiffProcessor
instanceKlass com/jetbrains/rider/problemsView/RiderProblemsDiffProcessor$Companion
instanceKlass com/jetbrains/rider/problemsView/RiderProblemsDiffProcessor
instanceKlass com/jetbrains/rider/problemsView/ProblemsViewListener$extensionCreated$2$1$invokeSuspend$$inlined$sortedBy$1
instanceKlass com/jetbrains/rd/ide/model/RdProblemsViewDiff$Companion
instanceKlass com/jetbrains/rd/ide/model/RdProblemsViewDiff
instanceKlass com/jetbrains/rd/ide/model/StringValue$Companion
instanceKlass com/jetbrains/rd/ide/model/IntegerValue$Companion
instanceKlass com/jetbrains/rider/projectView/fus/SolutionLifecycleCollector$WhenMappings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010271cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010271c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010271c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010271c000
instanceKlass com/intellij/platform/whatsNew/WhatsNewContent$ContentVersion$Companion
instanceKlass com/intellij/platform/whatsNew/WhatsNewContent$ContentVersion
instanceKlass com/intellij/platform/whatsNew/WhatsNewContentVersionChecker$Companion
instanceKlass com/intellij/platform/whatsNew/WhatsNewContentVersionChecker
instanceKlass com/android/adblib/impl/TrackerDisconnected
instanceKlass com/android/tools/idea/adblib/AndroidAdbLogger$WhenMappings
instanceKlass org/jetbrains/android/sdk/AndroidSdkUtils$AdbSearchResult
instanceKlass com/android/sdklib/AndroidVersion
instanceKlass com/android/SdkConstants
instanceKlass org/jetbrains/android/sdk/AndroidSdkUtils
instanceKlass com/android/ddmlib/JdwpProcessor
instanceKlass com/android/ddmlib/internal/DefaultJdwpProcessorFactory
instanceKlass com/android/ddmlib/DDMLibJdwpTracer
instanceKlass com/android/ddmlib/DefaultJdwpTracerFactory
instanceKlass com/android/ddmlib/AdbVersion
instanceKlass com/android/ddmlib/internal/DeviceMonitor$MonitorErrorHandler
instanceKlass com/android/ddmlib/JdwpProcessorFactory
instanceKlass com/android/ddmlib/JdwpTracerFactory
instanceKlass com/android/ddmlib/AndroidDebugBridge
instanceKlass com/android/adblib/AdbServerChannelProviderKt
instanceKlass com/android/adblib/utils/ResizableBuffer$Companion
instanceKlass com/android/adblib/utils/ResizableBuffer
instanceKlass com/android/adblib/impl/TimeoutTracker$Companion
instanceKlass com/android/adblib/impl/TimeoutTracker
instanceKlass com/android/adblib/impl/SessionDeviceTracker$createStateFlow$$inlined$map$1$2
instanceKlass com/android/adblib/impl/ConnectedDevicesTrackerImpl$launchDeviceTracking$1$2
instanceKlass com/android/adblib/ListWithErrors
instanceKlass com/android/adblib/ErrorLine
instanceKlass com/android/adblib/impl/TrackerConnecting
instanceKlass com/android/adblib/TrackedDeviceList
instanceKlass kotlinx/coroutines/flow/FlowKt__ErrorsKt$retryWhen$$inlined$unsafeFlow$1
instanceKlass com/android/adblib/impl/SessionDeviceTracker$createStateFlow$$inlined$map$1
instanceKlass com/android/sdklib/deviceprovisioner/DeviceProvisioner$1$invokeSuspend$$inlined$map$1$2
instanceKlass com/android/sdklib/deviceprovisioner/FlowUtilKt$trackSetChanges$1$1
instanceKlass com/android/adblib/impl/SessionDeviceTracker
instanceKlass com/android/sdklib/deviceprovisioner/DeviceProvisioner$1$2
instanceKlass com/android/sdklib/deviceprovisioner/FlowUtilKt
instanceKlass com/android/adblib/AdbLibProperties
instanceKlass com/android/sdklib/deviceprovisioner/DeviceProvisioner$1$invokeSuspend$$inlined$map$1
instanceKlass com/android/tools/idea/adblib/DeviceCableMonitor$execute$2
instanceKlass com/android/adblib/impl/ConnectedDevicesTrackerImpl
instanceKlass com/android/adblib/ConnectedDevicesTracker
instanceKlass com/android/sdklib/deviceprovisioner/DeviceProvisioner$special$$inlined$combine$2
instanceKlass com/android/sdklib/deviceprovisioner/DeviceProvisioner$special$$inlined$combine$1
instanceKlass com/android/sdklib/deviceprovisioner/DeviceProvisioner$Companion$create$$inlined$sortedByDescending$1
instanceKlass com/intellij/platform/whatsNew/WhatsNewContentKt
instanceKlass com/android/sdklib/deviceprovisioner/DefaultProvisionerPlugin$Companion
instanceKlass com/android/sdklib/deviceprovisioner/DefaultProvisionerPlugin
instanceKlass com/android/sdklib/deviceprovisioner/LocalEmulatorProvisionerPlugin$createDeviceAction$1
instanceKlass com/android/sdklib/deviceprovisioner/CreateDeviceAction
instanceKlass com/android/sdklib/deviceprovisioner/DeviceAction
instanceKlass com/android/sdklib/deviceprovisioner/ExtensionRegistry
instanceKlass com/android/sdklib/deviceprovisioner/PeriodicAction
instanceKlass com/android/sdklib/deviceprovisioner/LocalEmulatorContext
instanceKlass icons/StudioIcons$Misc
instanceKlass icons/StudioIcons$Avd
instanceKlass icons/StudioIcons$Common
instanceKlass com/android/sdklib/deviceprovisioner/DeviceAction$Presentation
instanceKlass com/android/tools/idea/deviceprovisioner/StudioDefaultDeviceActionPresentation
instanceKlass com/android/sdklib/deviceprovisioner/DeviceAction$DefaultPresentation
instanceKlass com/android/sdklib/deviceprovisioner/LocalEmulatorProvisionerPlugin$Companion
instanceKlass com/android/sdklib/deviceprovisioner/LocalEmulatorProvisionerPlugin
instanceKlass com/intellij/workspaceModel/ide/impl/JpsProjectLoadingManagerImpl
instanceKlass com/intellij/workspaceModel/ide/JpsProjectLoadingManager$Companion
instanceKlass com/intellij/workspaceModel/ide/JpsProjectLoadingManager
instanceKlass com/intellij/workspaceModel/ide/impl/JpsProjectLoadedListenerImpl
instanceKlass com/intellij/workspaceModel/ide/JpsProjectLoadedListener$Companion
instanceKlass com/intellij/workspaceModel/ide/JpsProjectLoadedListener
instanceKlass com/intellij/platform/whatsNew/WhatsNewVisionContent$Companion
instanceKlass  @bci com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserServiceImpl removeNonProjectSuggestions (Ljava/util/Set;Lcom/intellij/util/containers/MultiMap;)V 209 <appendix> member <vmtarget> ; # com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserServiceImpl$$Lambda+0x00000001026fa820
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/GlobalIgnoredPluginSuggestionState$State
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/GlobalIgnoredPluginSuggestionState
instanceKlass com/android/prefs/QueryResult
instanceKlass com/android/prefs/VariableValue
instanceKlass com/android/prefs/LocationValue
instanceKlass com/android/prefs/PathLocator$WhenMappings
instanceKlass com/android/utils/NullLogger
instanceKlass com/android/prefs/PathLocator
instanceKlass  @bci com/android/sdklib/repository/AndroidSdkHandler getInstance (Lcom/android/prefs/AndroidLocationsProvider;Ljava/nio/file/Path;)Lcom/android/sdklib/repository/AndroidSdkHandler; 24 <appendix> member <vmtarget> ; # com/android/sdklib/repository/AndroidSdkHandler$$Lambda+0x0000000102705f38
instanceKlass com/android/sdklib/repository/generated/common/v3/package-info
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginsAdvertiserStartupActivityKt
instanceKlass com/android/sdklib/repository/generated/common/v2/package-info
instanceKlass com/android/sdklib/repository/generated/common/v1/package-info
instanceKlass com/android/sdklib/repository/meta/Library
instanceKlass com/android/sdklib/OptionalLibrary
instanceKlass com/android/sdklib/repository/IdDisplay
instanceKlass com/android/sdklib/repository/meta/SdkCommonFactory
instanceKlass com/android/sdklib/repository/generated/sysimg/v4/package-info
instanceKlass com/intellij/javascript/nodejs/PackageJsonDependencyCollector
instanceKlass com/android/sdklib/repository/generated/sysimg/v3/package-info
instanceKlass com/android/sdklib/repository/generated/sysimg/v2/package-info
instanceKlass com/android/sdklib/repository/generated/sysimg/v1/package-info
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$SysImgDetailsType
instanceKlass com/android/sdklib/repository/meta/SysImgFactory
instanceKlass com/android/sdklib/repository/generated/repository/v3/package-info
instanceKlass com/jetbrains/rider/projectView/notifications/PluginAdvertiserByReferences
instanceKlass com/android/sdklib/repository/generated/repository/v2/package-info
instanceKlass com/android/sdklib/repository/generated/repository/v1/package-info
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$PlatformDetailsType$LayoutlibType
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$PlatformDetailsType
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$SourceDetailsType
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsProjectModelSynchronizer$applyLoadedEntities$CalculationResult
instanceKlass com/android/sdklib/repository/meta/RepoFactory
